INFO - 2024-12-24 09:45:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:45:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:45:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 09:46:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:07:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:07:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:07:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:07:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:07:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:08:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:09:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 10:12:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:11:56 --> Entering BlueDart management method
INFO - 2024-12-24 11:11:56 --> Fetched all pending shipments
INFO - 2024-12-24 11:11:56 --> Fetched BlueDart orders: 0
INFO - 2024-12-24 11:11:56 --> Rendering BlueDart view
INFO - 2024-12-24 11:12:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:12:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:14:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:14:49 --> Entering BlueDart management method
INFO - 2024-12-24 11:14:49 --> Fetched all pending shipments
INFO - 2024-12-24 11:14:49 --> Fetched BlueDart orders: 0
INFO - 2024-12-24 11:14:49 --> Rendering BlueDart view
INFO - 2024-12-24 11:14:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:15:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:15:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:16:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:17:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:17:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:17:54 --> Fetching order for invoice generation. Order ID: 181
INFO - 2024-12-24 11:17:54 --> Order found. Decoding product details.
INFO - 2024-12-24 11:17:54 --> Invoice data prepared. Generating PDF.
INFO - 2024-12-24 11:17:54 --> Starting PDF invoice generation for Order ID: #100017
INFO - 2024-12-24 11:17:59 --> PDF invoice successfully generated for Order ID: #100017
INFO - 2024-12-24 11:17:59 --> PDF generated successfully for order ID: 181
INFO - 2024-12-24 11:20:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:20:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:21:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:21:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:21:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2024-12-24 11:21:34 --> Data received for draft: {
    "final_total_price": "1.00",
        "717": "0",
        "718": "0",
        "719": "0"
    },
    "discount_amount": {
        "576": "0",
        "577": "0",
        "578": "0",
        "579": "0",
        "580": "0",
        "581": "0",
        "582": "0",
        "583": "0",
        "584": "0",
        "585": "0",
        "586": "0",
        "587": "0",
        "588": "0",
        "589": "0",
        "590": "0",
        "591": "0",
        "592": "0",
        "593": "0",
        "594": "0",
        "595": "0",
        "596": "0",
        "597": "0",
        "598": "0",
        "599": "0",
        "600": "0",
        "601": "0",
        "602": "0",
        "603": "0",
        "604": "0",
        "605": "0",
        "606": "0",
        "607": "0",
        "608": "0",
        "609": "0",
        "610": "0",
        "611": "0",
        "612": "0",
        "613": "0",
        "614": "0",
        "615": "0",
        "616": "0",
        "617": "0",
        "618": "0",
        "619": "0",
        "620": "0",
        "621": "0",
        "622": "0",
        "623": "0",
        "624": "0",
        "625": "0",
        "626": "0",
        "627": "0",
        "628": "0",
        "629": "0",
        "630": "0",
        "631": "0",
        "632": "0",
        "633": "0",
        "634": "0",
        "635": "0",
        "636": "0",
        "637": "0",
        "638": "0",
        "639": "0",
        "640": "0",
        "641": "0",
        "642": "0",
        "643": "0",
        "644": "0",
        "645": "0",
        "646": "0",
        "647": "0",
        "648": "0",
        "649": "0",
        "650": "0",
        "651": "0",
        "652": "0",
        "653": "0",
        "654": "0",
        "655": "0",
        "656": "0",
        "657": "0",
        "658": "0",
        "659": "0",
        "660": "0",
        "661": "0",
        "662": "0",
        "663": "0",
        "664": "0",
        "665": "0",
        "666": "0",
        "667": "0",
        "668": "0",
        "669": "0",
        "670": "0",
        "671": "0",
        "672": "0",
        "673": "0",
        "674": "0",
        "675": "0",
        "676": "0",
        "677": "0",
        "678": "0",
        "679": "0",
        "680": "0",
        "681": "0",
        "682": "0",
        "683": "0",
        "684": "0",
        "685": "0",
        "686": "0",
        "687": "0",
        "689": "0",
        "690": "0",
        "691": "0",
        "699": "0",
        "700": "0",
        "701": "0",
        "707": "0",
        "708": "0",
        "709": "0",
        "714": "0",
        "715": "0",
        "716": "0",
        "717": "0",
        "718": "0",
        "719": "0"
    },
    "discount_reason": "",
    "payment-method": "link",
    "ref_no": "",
    "payment-status": "partial_cod",
    "order-customer-name": "243",
    "order-customer-phone": "9370407508",
    "order-customer-email": "avhadenterprisespc1@gmail.com",
    "pincode": "422101",
    "city": "Nashik",
    "state": "Maharashtra",
    "address_information": "Nashik, Maharashtra",
    "order-customergstin": "23675125421"
}
INFO - 2024-12-24 11:21:34 --> Draft saved successfully for user ID: 243
INFO - 2024-12-24 11:21:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:22:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:22:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:22:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:22:38 --> Fetching order for invoice generation. Order ID: 182
INFO - 2024-12-24 11:22:38 --> Order found. Decoding product details.
INFO - 2024-12-24 11:22:38 --> Invoice data prepared. Generating PDF.
INFO - 2024-12-24 11:22:38 --> Starting PDF invoice generation for Order ID: #100018
INFO - 2024-12-24 11:22:41 --> PDF invoice successfully generated for Order ID: #100018
INFO - 2024-12-24 11:22:41 --> PDF generated successfully for order ID: 182
INFO - 2024-12-24 11:23:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:23:23 --> Fetching order for invoice generation. Order ID: 182
INFO - 2024-12-24 11:23:23 --> Order found. Decoding product details.
INFO - 2024-12-24 11:23:23 --> Invoice data prepared. Generating PDF.
INFO - 2024-12-24 11:23:23 --> Starting PDF invoice generation for Order ID: #100018
INFO - 2024-12-24 11:23:26 --> PDF invoice successfully generated for Order ID: #100018
INFO - 2024-12-24 11:23:26 --> PDF generated successfully for order ID: 182
INFO - 2024-12-24 11:24:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:25:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:25:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:25:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:25:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-24 11:25:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2024-12-24 11:25:31 --> Data received for draft: {
    "final_total_price": "1.00",
    "final_shipment_charges": "100.00",
    "final_total_discount": "0.00",
    "cgst": "0.06",
    "sgst": "0.06",
    "igst": "0.00",
    "selected_products": [
        "576"
    ],
    "modal_quantity": {
        "576": "1",
        "577": "1",
        "578": "1",
        "579": "1",
        "580": "1",
        "581": "1",
        "582": "1",
        "583": "1",
        "584": "1",
        "585": "1",
        "586": "1",
        "587": "1",
        "588": "1",
        "589": "1",
        "590": "1",
        "591": "1",
        "592": "1",
        "593": "1",
        "594": "1",
        "595": "1",
        "596": "1",
        "597": "1",
        "598": "1",
        "599": "1",
        "600": "1",
        "601": "1",
        "602": "1",
        "603": "1",
        "604": "1",
        "605": "1",
        "606": "1",
        "607": "1",
        "608": "1",
        "609": "1",
        "610": "1",
        "611": "1",
        "612": "1",
        "613": "1",
        "614": "1",
        "615": "1",
        "616": "1",
        "617": "1",
        "618": "1",
        "619": "1",
        "620": "1",
        "621": "1",
        "622": "1",
        "623": "1",
        "624": "1",
        "625": "1",
        "626": "1",
        "627": "1",
        "628": "1",
        "629": "1",
        "630": "1",
        "631": "1",
        "632": "1",
        "633": "1",
        "634": "1",
        "635": "1",
        "636": "1",
        "637": "1",
        "638": "1",
        "639": "1",
        "640": "1",
        "641": "1",
        "642": "1",
        "643": "1",
        "644": "1",
        "645": "1",
        "646": "1",
        "647": "1",
        "648": "1",
        "649": "1",
        "650": "1",
        "651": "1",
        "652": "1",
        "653": "1",
        "654": "1",
        "655": "1",
        "656": "1",
        "657": "1",
        "658": "1",
        "659": "1",
        "660": "1",
        "661": "1",
        "662": "1",
        "663": "1",
        "664": "1",
        "665": "1",
        "666": "1",
        "667": "1",
        "668": "1",
        "669": "1",
        "670": "1",
        "671": "1",
        "672": "1",
        "673": "1",
        "674": "1",
        "675": "1",
        "676": "1",
        "677": "1",
        "678": "1",
        "679": "1",
        "680": "1",
        "681": "1",
        "682": "1",
        "683": "1",
        "684": "1",
        "685": "1",
        "686": "1",
        "687": "1",
        "689": "1",
        "690": "1",
        "691": "1",
        "699": "1",
        "700": "1",
        "701": "1",
        "707": "1",
        "708": "1",
        "709": "1",
        "714": "1",
        "715": "1",
        "716": "1",
        "717": "1",
        "718": "1",
        "719": "1"
    },
    "product_discount": {
        "576": "4598",
        "577": "0",
        "578": "0",
        "579": "0",
        "580": "0",
        "581": "0",
        "582": "0",
        "583": "0",
        "584": "0",
        "585": "0",
        "586": "0",
        "587": "0",
        "588": "0",
        "589": "0",
        "590": "0",
        "591": "0",
        "592": "0",
        "593": "0",
        "594": "0",
        "595": "0",
        "596": "0",
        "597": "0",
        "598": "0",
        "599": "0",
        "600": "0",
        "601": "0",
        "602": "0",
        "603": "0",
        "604": "0",
        "605": "0",
        "606": "0",
        "607": "0",
        "608": "0",
        "609": "0",
        "610": "0",
        "611": "0",
        "612": "0",
        "613": "0",
        "614": "0",
        "615": "0",
        "616": "0",
        "617": "0",
        "618": "0",
        "619": "0",
        "620": "0",
        "621": "0",
        "622": "0",
        "623": "0",
        "624": "0",
        "625": "0",
        "626": "0",
        "627": "0",
        "628": "0",
        "629": "0",
        "630": "0",
        "631": "0",
        "632": "0",
        "633": "0",
        "634": "0",
        "635": "0",
        "636": "0",
        "637": "0",
        "638": "0",
        "639": "0",
        "640": "0",
        "641": "0",
        "642": "0",
        "643": "0",
        "644": "0",
        "645": "0",
        "646": "0",
        "647": "0",
        "648": "0",
        "649": "0",
        "650": "0",
        "651": "0",
        "652": "0",
        "653": "0",
        "654": "0",
        "655": "0",
        "656": "0",
        "657": "0",
        "658": "0",
        "659": "0",
        "660": "0",
        "661": "0",
        "662": "0",
        "663": "0",
        "664": "0",
        "665": "0",
        "666": "0",
        "667": "0",
        "668": "0",
        "669": "0",
        "670": "0",
        "671": "0",
        "672": "0",
        "673": "0",
        "674": "0",
        "675": "0",
        "676": "0",
        "677": "0",
        "678": "0",
        "679": "0",
        "680": "0",
        "681": "0",
        "682": "0",
        "683": "0",
        "684": "0",
        "685": "0",
        "686": "0",
        "687": "0",
        "689": "0",
        "690": "0",
        "691": "0",
        "699": "0",
        "700": "0",
        "701": "0",
        "707": "0",
        "708": "0",
        "709": "0",
        "714": "0",
        "715": "0",
        "716": "0",
        "717": "0",
        "718": "0",
        "719": "0"
    },
    "discounted_price": {
