INFO - 2024-12-27 09:51:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:51:56 --> Starting fetchEmails method
INFO - 2024-12-27 09:51:56 --> Starting email processing
INFO - 2024-12-27 09:51:58 --> Email processing completed. Processed 0 new emails
INFO - 2024-12-27 09:51:58 --> Fetching email threads
INFO - 2024-12-27 09:51:58 --> Found 6 root emails
INFO - 2024-12-27 09:51:58 --> Processed 6 email threads
INFO - 2024-12-27 09:51:58 --> Retrieved 6 email threads
INFO - 2024-12-27 09:52:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:52:11 --> Entering BlueDart management method
INFO - 2024-12-27 09:52:11 --> Fetched all pending shipments
INFO - 2024-12-27 09:52:11 --> Fetched BlueDart orders: 0
INFO - 2024-12-27 09:52:11 --> Rendering BlueDart view
INFO - 2024-12-27 09:52:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:52:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:52:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:52:20 --> Entering BlueDart management method
INFO - 2024-12-27 09:52:20 --> Fetched all pending shipments
INFO - 2024-12-27 09:52:20 --> Fetched BlueDart orders: 0
INFO - 2024-12-27 09:52:20 --> Rendering BlueDart view
INFO - 2024-12-27 09:52:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:52:23 --> Entering BlueDart management method
INFO - 2024-12-27 09:52:23 --> Fetched all pending shipments
INFO - 2024-12-27 09:52:23 --> Fetched BlueDart orders: 0
INFO - 2024-12-27 09:52:23 --> Rendering BlueDart view
INFO - 2024-12-27 09:52:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 09:53:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:27:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:28:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:30:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:34:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:36:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:41:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:48:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:49:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 10:51:36 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 11:22:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 11:24:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 11:24:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2024-12-27 11:31:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2024-12-27 11:31:52 --> Error: Call to undefined function App\Controllers\toUpperCase()
in APPPATH\Controllers\Ordermanagement.php on line 229.
 1 SYSTEMPATH\CodeIgniter.php(943): App\Controllers\Ordermanagement->publishorder()
 2 SYSTEMPATH\CodeIgniter.php(503): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ordermanagement))
 3 SYSTEMPATH\CodeIgniter.php(361): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 4 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
INFO - 2024-12-27 11:35:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2024-12-27 11:35:25 --> ErrorException: Undefined variable $final_total_amount
in APPPATH\Controllers\Ordermanagement.php on line 235.
 1 APPPATH\Controllers\Ordermanagement.php(235): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined variable $final_total_amount', 'C:\\xampp\\htdocs\\sportzsaga\\app\\Controllers\\Ordermanagement.php', 235)
 2 SYSTEMPATH\CodeIgniter.php(943): App\Controllers\Ordermanagement->publishorder()
 3 SYSTEMPATH\CodeIgniter.php(503): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ordermanagement))
 4 SYSTEMPATH\CodeIgniter.php(361): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 5 FCPATH\index.php(79): CodeIgniter\CodeIgniter->run()
INFO - 2024-12-27 11:37:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2024-12-27 11:37:18 --> Data received for draft: {
    "final_total_price": "5599.00",
    "final_shipment_charges": "1000.00",
    "final_total_discount": "1000.00",
    "cgst": "0",
    "sgst": "0",
    "igst": "0",
    "is_international_order": "on",
    "selected_products": [
        "576"
    ],
    "modal_quantity": {
        "576": "1",
        "577": "1",
        "578": "1",
        "579": "1",
        "580": "1",
        "581": "1",
        "582": "1",
        "583": "1",
        "584": "1",
        "585": "1",
        "586": "1",
        "587": "1",
        "588": "1",
        "589": "1",
        "590": "1",
        "591": "1",
        "592": "1",
        "593": "1",
        "594": "1",
        "595": "1",
        "596": "1",
        "597": "1",
        "598": "1",
        "599": "1",
        "600": "1",
        "601": "1",
        "602": "1",
        "603": "1",
        "604": "1",
        "605": "1",
        "606": "1",
        "607": "1",
        "608": "1",
        "609": "1",
        "610": "1",
        "611": "1",
        "612": "1",
        "613": "1",
        "614": "1",
        "615": "1",
        "616": "1",
        "617": "1",
        "618": "1",
        "619": "1",
        "620": "1",
        "621": "1",
        "622": "1",
        "623": "1",
        "624": "1",
        "625": "1",
        "626": "1",
        "627": "1",
        "628": "1",
        "629": "1",
        "630": "1",
        "631": "1",
        "632": "1",
        "633": "1",
        "634": "1",
        "635": "1",
        "636": "1",
        "637": "1",
        "638": "1",
        "639": "1",
        "640": "1",
        "641": "1",
        "642": "1",
        "643": "1",
        "644": "1",
        "645": "1",
        "646": "1",
        "647": "1",
        "648": "1",
        "649": "1",
        "650": "1",
        "651": "1",
        "652": "1",
        "653": "1",
        "654": "1",
        "655": "1",
        "656": "1",
        "657": "1",
        "658": "1",
        "659": "1",
        "660": "1",
        "661": "1",
        "662": "1",
        "663": "1",
        "664": "1",
        "665": "1",
        "666": "1",
        "667": "1",
        "668": "1",
        "669": "1",
        "670": "1",
        "671": "1",
        "672": "1",
        "673": "1",
        "674": "1",
        "675": "1",
        "676": "1",
        "677": "1",
        "678": "1",
        "679": "1",
        "680": "1",
        "681": "1",
        "682": "1",
        "683": "1",
        "684": "1",
        "685": "1",
        "686": "1",
        "687": "1",
        "689": "1",
        "690": "1",
        "691": "1",
        "699": "1",
        "700": "1",
        "701": "1",
        "707": "1",
        "708": "1",
        "709": "1",
        "714": "1",
        "715": "1",
        "716": "1",
        "717": "1",
        "718": "1",
        "719": "1"
    },
    "product_discount": {
        "576": "0",
        "577": "0",
        "578": "0",
        "579": "0",
        "580": "0",
        "581": "0",
        "582": "0",
        "583": "0",
        "584": "0",
        "585": "0",
        "586": "0",
        "587": "0",
        "588": "0",
        "589": "0",
        "590": "0",
        "591": "0",
        "592": "0",
        "593": "0",
        "594": "0",
        "595": "0",
        "596": "0",
        "597": "0",
        "598": "0",
        "599": "0",
        "600": "0",
        "601": "0",
        "602": "0",
        "603": "0",
        "604": "0",
        "605": "0",
        "606": "0",
        "607": "0",
        "608": "0",
        "609": "0",
        "610": "0",
        "611": "0",
        "612": "0",
        "613": "0",
        "614": "0",
        "615": "0",
        "616": "0",
        "617": "0",
        "618": "0",
        "619": "0",
        "620": "0",
        "621": "0",
        "622": "0",
        "623": "0",
        "624": "0",
        "625": "0",
        "626": "0",
        "627": "0",
        "628": "0",
        "629": "0",
        "630": "0",
        "631": "0",
        "632": "0",
        "633": "0",
        "634": "0",
        "635": "0",
        "636": "0",
        "637": "0",
        "638": "0",
        "639": "0",
        "640": "0",
        "641": "0",
        "642": "0",
        "643": "0",
        "644": "0",
        "645": "0",
        "646": "0",
        "647": "0",
        "648": "0",
        "649": "0",
        "650": "0",
        "651": "0",
        "652": "0",
        "653": "0",
        "654": "0",
        "655": "0",
        "656": "0",
        "657": "0",
        "658": "0",
        "659": "0",
        "660": "0",
        "661": "0",
        "662": "0",
        "663": "0",
        "664": "0",
        "665": "0",
        "666": "0",
        "667": "0",
        "668": "0",
        "669": "0",
        "670": "0",
        "671": "0",
        "672": "0",
        "673": "0",
        "674": "0",
        "675": "0",
        "676": "0",
        "677": "0",
        "678": "0",
        "679": "0",
        "680": "0",
        "681": "0",
        "682": "0",
        "683": "0",
        "684": "0",
        "685": "0",
        "686": "0",
        "687": "0",
        "689": "0",
        "690": "0",
        "691": "0",
        "699": "0",
        "700": "0",
        "701": "0",
        "707": "0",
        "708": "0",
        "709": "0",
        "714": "0",
        "715": "0",
        "716": "0",
        "717": "0",
        "718": "0",
        "719": "0"
    },
    "discounted_price": {
        "576": "0",
        "577": "0",
        "578": "0",
        "579": "0",
        "580": "0",
        "581": "0",
        "582": "0",
        "583": "0",
        "584": "0",
        "585": "0",
        "586": "0",
        "587": "0",
        "588": "0",
        "589": "0",
        "590": "0",
        "591": "0",
        "592": "0",
        "593": "0",
        "594": "0",
        "595": "0",
        "596": "0",
        "597": "0",
        "598": "0",
        "599": "0",
        "600": "0",
        "601": "0",
        "602": "0",
        "603": "0",
        "604": "0",
        "605": "0",
        "606": "0",
        "607": "0",
        "608": "0",
        "609": "0",
        "610": "0",
        "611": "0",
        "612": "0",
        "613": "0",
        "614": "0",
        "615": "0",
        "616": "0",
        "617": "0",
        "618": "0",
        "619": "0",
        "620": "0",
        "621": "0",
        "622": "0",
        "623": "0",
        "624": "0",
        "625": "0",
        "626": "0",
        "627": "0",
        "628": "0",
        "629": "0",
        "630": "0",
        "631": "0",
        "632": "0",
        "633": "0",
        "634": "0",
        "635": "0",
        "636": "0",
        "637": "0",
        "638": "0",
        "639": "0",
        "640": "0",
        "641": "0",
        "642": "0",
        "643": "0",
        "644": "0",
        "645": "0",
        "646": "0",
        "647": "0",
        "648": "0",
        "649": "0",
        "650": "0",
        "651": "0",
        "652": "0",
        "653": "0",
        "654": "0",
        "655": "0",
        "656": "0",
        "657": "0",
        "658": "0",
        "659": "0",
        "660": "0",
        "661": "0",
        "662": "0",
        "663": "0",
        "664": "0",
        "665": "0",
        "666": "0",
        "667": "0",
        "668": "0",
        "669": "0",
        "670": "0",
        "671": "0",
        "672": "0",
        "673": "0",
        "674": "0",
        "675": "0",
